2022-08-21 23:15:35,678 [ 1] INFO  Unity: LoadingManager start
2022-08-21 23:15:44,605 [ 1] INFO  Unity: LevelLoadCompleted:1
2022-08-21 23:16:49,732 [ 1] INFO  Unity: SetDirection:(98, -18, 0)
2022-08-21 23:16:49,733 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:49,781 [ 1] INFO  Unity: MoveForward
2022-08-21 23:16:49,782 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:49,833 [ 1] INFO  Unity: SetDirection:(93, -36, 0)
2022-08-21 23:16:49,834 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:49,931 [ 1] INFO  Unity: SetDirection:(84, -54, 0)
2022-08-21 23:16:49,932 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:50,015 [ 1] INFO  Unity: SetDirection:(73, -68, 0)
2022-08-21 23:16:50,015 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:50,111 [ 1] INFO  Unity: SetDirection:(58, -82, 0)
2022-08-21 23:16:50,111 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:50,194 [ 1] INFO  Unity: SetDirection:(42, -91, 0)
2022-08-21 23:16:50,195 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:50,294 [ 1] INFO  Unity: SetDirection:(23, -97, 0)
2022-08-21 23:16:50,295 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:50,313 [ 1] INFO  Unity: Stop
2022-08-21 23:16:50,314 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:50,378 [ 1] INFO  Unity: SetDirection:(5, -100, 0)
2022-08-21 23:16:50,379 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:50,462 [ 1] INFO  Unity: MoveForward
2022-08-21 23:16:50,463 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:50,480 [ 1] INFO  Unity: SetDirection:(-15, -99, 0)
2022-08-21 23:16:50,480 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:50,564 [ 1] INFO  Unity: SetDirection:(-32, -95, 0)
2022-08-21 23:16:50,565 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:50,647 [ 1] INFO  Unity: SetDirection:(-48, -88, 0)
2022-08-21 23:16:50,648 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:50,739 [ 1] INFO  Unity: SetDirection:(-63, -78, 0)
2022-08-21 23:16:50,739 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:50,781 [ 1] INFO  Unity: Stop
2022-08-21 23:16:50,782 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:50,829 [ 1] INFO  Unity: SetDirection:(-78, -63, 0)
2022-08-21 23:16:50,830 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:50,929 [ 1] INFO  Unity: SetDirection:(-89, -46, 0)
2022-08-21 23:16:50,930 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:51,013 [ 1] INFO  Unity: SetDirection:(-96, -29, 0)
2022-08-21 23:16:51,014 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:51,114 [ 1] INFO  Unity: SetDirection:(-100, -9, 0)
2022-08-21 23:16:51,115 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:51,216 [ 1] INFO  Unity: SetDirection:(-99, 11, 0)
2022-08-21 23:16:51,217 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:51,349 [ 1] INFO  Unity: SetDirection:(-96, 28, 0)
2022-08-21 23:16:51,350 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:52,065 [ 1] INFO  Unity: MoveForward
2022-08-21 23:16:52,066 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:52,232 [ 1] INFO  Unity: SetDirection:(-89, 45, 0)
2022-08-21 23:16:52,232 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:52,351 [ 1] INFO  Unity: SetDirection:(-79, 62, 0)
2022-08-21 23:16:52,352 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:52,452 [ 1] INFO  Unity: SetDirection:(-64, 77, 0)
2022-08-21 23:16:52,452 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:52,554 [ 1] INFO  Unity: SetDirection:(-47, 88, 0)
2022-08-21 23:16:52,554 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:52,585 [ 1] INFO  Unity: Stop
2022-08-21 23:16:52,586 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:52,604 [ 1] INFO  Unity: MoveForward
2022-08-21 23:16:52,604 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:52,635 [ 1] INFO  Unity: SetDirection:(-31, 95, 0)
2022-08-21 23:16:52,636 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:52,737 [ 1] INFO  Unity: SetDirection:(-11, 99, 0)
2022-08-21 23:16:52,737 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:53,100 [ 1] INFO  Unity: SetDirection:(-29, 96, 0)
2022-08-21 23:16:53,101 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:54,622 [ 1] INFO  Unity: SetDirection:(-46, 89, 0)
2022-08-21 23:16:54,622 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:55,355 [ 1] INFO  Unity: SetDirection:(-62, 79, 0)
2022-08-21 23:16:55,355 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:55,492 [ 1] INFO  Unity: SetDirection:(-76, 65, 0)
2022-08-21 23:16:55,493 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:55,588 [ 1] INFO  Unity: SetDirection:(-88, 48, 0)
2022-08-21 23:16:55,588 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:55,661 [ 1] INFO  Unity: SetPosition:(4631, 4738, 812)
2022-08-21 23:16:55,661 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:55,743 [ 1] INFO  Unity: SetDirection:(-95, 31, 0)
2022-08-21 23:16:55,744 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:57,107 [ 1] INFO  Unity: SetDirection:(-99, 14, 0)
2022-08-21 23:16:57,108 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:57,227 [ 1] INFO  Unity: SetDirection:(-100, -4, 0)
2022-08-21 23:16:57,227 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:57,442 [ 1] INFO  Unity: SetDirection:(-97, -23, 0)
2022-08-21 23:16:57,442 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:57,579 [ 1] INFO  Unity: SetDirection:(-91, -40, 0)
2022-08-21 23:16:57,580 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:57,681 [ 1] INFO  Unity: SetDirection:(-81, -58, 0)
2022-08-21 23:16:57,681 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:57,776 [ 1] INFO  Unity: SetDirection:(-68, -74, 0)
2022-08-21 23:16:57,777 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:57,863 [ 1] INFO  Unity: Stop
2022-08-21 23:16:57,864 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:57,876 [ 1] INFO  Unity: SetDirection:(-52, -86, 0)
2022-08-21 23:16:57,877 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:58,029 [ 1] INFO  Unity: SetDirection:(-35, -94, 0)
2022-08-21 23:16:58,030 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:58,897 [ 1] INFO  Unity: SetDirection:(-52, -86, 0)
2022-08-21 23:16:58,897 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:58,998 [ 1] INFO  Unity: SetDirection:(-68, -74, 0)
2022-08-21 23:16:58,999 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:59,099 [ 1] INFO  Unity: SetDirection:(-81, -58, 0)
2022-08-21 23:16:59,100 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:59,183 [ 1] INFO  Unity: SetDirection:(-90, -43, 0)
2022-08-21 23:16:59,183 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:59,296 [ 1] INFO  Unity: SetDirection:(-97, -25, 0)
2022-08-21 23:16:59,297 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:59,715 [ 1] INFO  Unity: SetDirection:(-100, -6, 0)
2022-08-21 23:16:59,716 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:16:59,733 [ 1] INFO  Unity: MoveForward
2022-08-21 23:16:59,734 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:59,847 [ 1] INFO  Unity: SetDirection:(-99, 12, 0)
2022-08-21 23:16:59,848 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:16:59,949 [ 1] INFO  Unity: SetDirection:(-95, 32, 0)
2022-08-21 23:16:59,949 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:00,032 [ 1] INFO  Unity: SetDirection:(-88, 48, 0)
2022-08-21 23:17:00,033 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:00,133 [ 1] INFO  Unity: SetDirection:(-78, 63, 0)
2022-08-21 23:17:00,134 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:00,682 [ 1] INFO  Unity: SetDirection:(-65, 76, 0)
2022-08-21 23:17:00,682 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:00,867 [ 1] INFO  Unity: SetDirection:(-49, 87, 0)
2022-08-21 23:17:00,868 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:00,970 [ 1] INFO  Unity: SetDirection:(-31, 95, 0)
2022-08-21 23:17:00,971 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:01,066 [ 1] INFO  Unity: SetDirection:(-11, 99, 0)
2022-08-21 23:17:01,066 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:01,102 [ 1] INFO  Unity: Stop
2022-08-21 23:17:01,102 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:17:01,149 [ 1] INFO  Unity: SetDirection:(7, 100, 0)
2022-08-21 23:17:01,150 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:17:01,251 [ 1] INFO  Unity: SetDirection:(27, 96, 0)
2022-08-21 23:17:01,252 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:17:01,333 [ 1] INFO  Unity: SetDirection:(44, 90, 0)
2022-08-21 23:17:01,334 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:17:01,437 [ 1] INFO  Unity: SetDirection:(61, 79, 0)
2022-08-21 23:17:01,438 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:17:01,521 [ 1] INFO  Unity: SetDirection:(74, 67, 0)
2022-08-21 23:17:01,522 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:17:01,604 [ 1] INFO  Unity: SetDirection:(85, 53, 0)
2022-08-21 23:17:01,605 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:17:01,704 [ 1] INFO  Unity: SetDirection:(94, 34, 0)
2022-08-21 23:17:01,705 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:17:01,806 [ 1] INFO  Unity: SetDirection:(99, 14, 0)
2022-08-21 23:17:01,806 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:17:01,901 [ 1] INFO  Unity: SetDirection:(100, -7, 0)
2022-08-21 23:17:01,901 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:17:01,919 [ 1] INFO  Unity: MoveBack
2022-08-21 23:17:01,920 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-21 23:17:02,020 [ 1] INFO  Unity: SetDirection:(97, -25, 0)
2022-08-21 23:17:02,020 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-21 23:17:02,587 [ 1] INFO  Unity: SetDirection:(91, -42, 0)
2022-08-21 23:17:02,587 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-21 23:17:02,719 [ 1] INFO  Unity: SetDirection:(82, -57, 0)
2022-08-21 23:17:02,720 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-21 23:17:02,774 [ 1] INFO  Unity: SetPosition:(3473, 5122, 812)
2022-08-21 23:17:02,774 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-21 23:17:02,821 [ 1] INFO  Unity: SetDirection:(69, -72, 0)
2022-08-21 23:17:02,821 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-21 23:17:02,904 [ 1] INFO  Unity: SetDirection:(55, -83, 0)
2022-08-21 23:17:02,905 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-21 23:17:02,940 [ 1] INFO  Unity: Stop
2022-08-21 23:17:02,940 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:17:02,959 [ 1] INFO  Unity: MoveForward
2022-08-21 23:17:02,960 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:03,007 [ 1] INFO  Unity: SetDirection:(37, -93, 0)
2022-08-21 23:17:03,008 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:03,091 [ 1] INFO  Unity: SetDirection:(20, -98, 0)
2022-08-21 23:17:03,091 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:03,187 [ 1] INFO  Unity: SetDirection:(-1, -100, 0)
2022-08-21 23:17:03,187 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:04,124 [ 1] INFO  Unity: SetDirection:(17, -99, 0)
2022-08-21 23:17:04,124 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:04,273 [ 1] INFO  Unity: SetDirection:(36, -93, 0)
2022-08-21 23:17:04,274 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:04,374 [ 1] INFO  Unity: SetDirection:(54, -84, 0)
2022-08-21 23:17:04,375 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:04,512 [ 1] INFO  Unity: SetDirection:(69, -73, 0)
2022-08-21 23:17:04,512 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-21 23:17:05,009 [ 1] INFO  Unity: Stop
2022-08-21 23:17:05,009 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:4 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-21 23:17:06,262 [ 1] INFO  Unity: OnDestroy NetworkManager.
2022-08-21 23:17:06,262 [ 1] WARN  Unity: CloseConnection(), errorCode: 1007
UnityEngine.Debug:LogWarning(Object)
Network.NetClient:CloseConnection(Int32) (at Assets/Scripts/Network/NetClient.cs:176)
Network.NetClient:OnDestroy() (at Assets/Scripts/Network/NetClient.cs:171)

2022-08-21 23:17:06,266 [ 1] INFO  Unity: Character_4_123 OnDestroy :ID4 POS:(3600, 4585, 812) DIR:(69, -73, 0) SPD:0
