2022-09-02 13:20:16,084 [ 1] INFO  Unity: LoadingManager start
MonoSingleton`1:Awake() (at Assets/Scripts/Utilities/MonoSingleton.cs:23)

2022-09-02 13:20:24,654 [ 1] WARN  Unity: UIWorldElementManager[69976] Awake
UnityEngine.Debug:LogWarningFormat(String, Object[])
MonoSingleton`1:Awake() (at Assets/Scripts/Utilities/MonoSingleton.cs:23)

2022-09-02 13:20:24,675 [ 1] INFO  Unity: LevelLoadCompleted:1
2022-09-02 13:20:24,717 [ 1] INFO  Unity: Set Channel:Local
2022-09-02 13:20:30,713 [ 1] INFO  Unity: SetDirection:(98, -18, 0)
2022-09-02 13:20:30,714 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:30,812 [ 1] INFO  Unity: SetDirection:(94, -35, 0)
2022-09-02 13:20:30,813 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:30,944 [ 1] INFO  Unity: SetDirection:(86, -52, 0)
2022-09-02 13:20:30,944 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:31,211 [ 1] INFO  Unity: SetDirection:(75, -66, 0)
2022-09-02 13:20:31,212 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:31,328 [ 1] INFO  Unity: SetDirection:(61, -79, 0)
2022-09-02 13:20:31,329 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:31,428 [ 1] INFO  Unity: SetDirection:(44, -90, 0)
2022-09-02 13:20:31,429 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:31,577 [ 1] INFO  Unity: SetDirection:(27, -96, 0)
2022-09-02 13:20:31,578 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:31,879 [ 1] INFO  Unity: MoveForward
2022-09-02 13:20:31,880 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:32,046 [ 1] INFO  Unity: SetDirection:(10, -100, 0)
2022-09-02 13:20:32,047 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:32,162 [ 1] INFO  Unity: SetDirection:(-9, -100, 0)
2022-09-02 13:20:32,163 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:32,247 [ 1] INFO  Unity: SetDirection:(-26, -96, 0)
2022-09-02 13:20:32,248 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:32,332 [ 1] INFO  Unity: SetDirection:(-43, -90, 0)
2022-09-02 13:20:32,333 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:32,433 [ 1] INFO  Unity: SetDirection:(-61, -80, 0)
2022-09-02 13:20:32,434 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:32,529 [ 1] INFO  Unity: SetDirection:(-76, -65, 0)
2022-09-02 13:20:32,529 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:32,628 [ 1] INFO  Unity: SetDirection:(-88, -48, 0)
2022-09-02 13:20:32,629 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:32,730 [ 1] INFO  Unity: SetDirection:(-96, -29, 0)
2022-09-02 13:20:32,731 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:32,816 [ 1] INFO  Unity: SetDirection:(-99, -12, 0)
2022-09-02 13:20:32,817 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:32,863 [ 1] INFO  Unity: Stop
2022-09-02 13:20:32,864 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:32,902 [ 1] INFO  Unity: SetDirection:(-100, 6, 0)
2022-09-02 13:20:32,903 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:32,999 [ 1] INFO  Unity: SetDirection:(-96, 26, 0)
2022-09-02 13:20:33,000 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:33,086 [ 1] INFO  Unity: SetDirection:(-90, 43, 0)
2022-09-02 13:20:33,086 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:33,179 [ 1] INFO  Unity: SetDirection:(-80, 61, 0)
2022-09-02 13:20:33,180 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:33,215 [ 1] INFO  Unity: MoveForward
2022-09-02 13:20:33,215 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:33,283 [ 1] INFO  Unity: SetDirection:(-65, 76, 0)
2022-09-02 13:20:33,283 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:33,381 [ 1] INFO  Unity: SetDirection:(-48, 88, 0)
2022-09-02 13:20:33,382 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:33,400 [ 1] INFO  Unity: Stop
2022-09-02 13:20:33,400 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:33,459 [ 1] INFO  Unity: MoveForward
2022-09-02 13:20:33,460 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:33,483 [ 1] INFO  Unity: SetDirection:(-29, 96, 0)
2022-09-02 13:20:33,484 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:33,568 [ 1] INFO  Unity: SetDirection:(-12, 99, 0)
2022-09-02 13:20:33,569 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:33,668 [ 1] INFO  Unity: SetDirection:(7, 100, 0)
2022-09-02 13:20:33,669 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:33,818 [ 1] INFO  Unity: SetDirection:(24, 97, 0)
2022-09-02 13:20:33,819 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:34,248 [ 1] INFO  Unity: Stop
2022-09-02 13:20:34,249 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:34,468 [ 1] INFO  Unity: MoveForward
2022-09-02 13:20:34,469 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:35,352 [ 1] INFO  Unity: SetDirection:(6, 100, 0)
2022-09-02 13:20:35,353 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:35,555 [ 1] INFO  Unity: SetDirection:(-12, 99, 0)
2022-09-02 13:20:35,556 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:36,037 [ 1] INFO  Unity: SetDirection:(-31, 95, 0)
2022-09-02 13:20:36,038 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:36,153 [ 1] INFO  Unity: SetDirection:(-48, 88, 0)
2022-09-02 13:20:36,154 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:36,488 [ 1] INFO  Unity: SetDirection:(-63, 78, 0)
2022-09-02 13:20:36,489 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:36,656 [ 1] INFO  Unity: SetDirection:(-76, 65, 0)
2022-09-02 13:20:36,656 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:37,341 [ 1] INFO  Unity: SetDirection:(-86, 50, 0)
2022-09-02 13:20:37,342 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:37,822 [ 1] INFO  Unity: SetDirection:(-94, 34, 0)
2022-09-02 13:20:37,823 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:37,975 [ 1] INFO  Unity: SetDirection:(-99, 15, 0)
2022-09-02 13:20:37,976 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:38,289 [ 1] INFO  Unity: SetDirection:(-100, -3, 0)
2022-09-02 13:20:38,289 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:38,777 [ 1] INFO  Unity: SetDirection:(-98, -22, 0)
2022-09-02 13:20:38,777 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:39,893 [ 1] INFO  Unity: SetDirection:(-92, -39, 0)
2022-09-02 13:20:39,893 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:40,211 [ 1] INFO  Unity: SetPosition:(3852, 4788, 806)
2022-09-02 13:20:40,211 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:42,352 [ 1] INFO  Unity: SetPosition:(3262, 4538, 806)
2022-09-02 13:20:42,352 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:20:43,099 [ 1] INFO  Unity: Stop
2022-09-02 13:20:43,100 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:20:59,686 [ 1] INFO  Unity: SendBuyItem
2022-09-02 13:20:59,934 [ 1] INFO  Unity: StatusNotify:[Item][Add]8001:1
2022-09-02 13:20:59,936 [ 1] INFO  Unity: StatusNotify:[Money][Delete]0:1000
2022-09-02 13:21:04,401 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:07,687 [ 1] INFO  Unity: SetDirection:(-83, -56, 0)
2022-09-02 13:21:07,687 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:07,788 [ 1] INFO  Unity: SetDirection:(-71, -71, 0)
2022-09-02 13:21:07,789 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:07,887 [ 1] INFO  Unity: SetDirection:(-55, -84, 0)
2022-09-02 13:21:07,888 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:07,969 [ 1] INFO  Unity: SetDirection:(-39, -92, 0)
2022-09-02 13:21:07,970 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:08,065 [ 1] INFO  Unity: SetDirection:(-19, -98, 0)
2022-09-02 13:21:08,066 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:08,168 [ 1] INFO  Unity: SetDirection:(1, -100, 0)
2022-09-02 13:21:08,169 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:08,270 [ 1] INFO  Unity: MoveForward
2022-09-02 13:21:08,271 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:08,271 [ 1] INFO  Unity: SetDirection:(18, -98, 0)
2022-09-02 13:21:08,271 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:09,539 [ 1] INFO  Unity: SetDirection:(36, -93, 0)
2022-09-02 13:21:09,539 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:10,221 [ 1] INFO  Unity: SetDirection:(52, -86, 0)
2022-09-02 13:21:10,222 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:10,540 [ 1] INFO  Unity: SetDirection:(36, -93, 0)
2022-09-02 13:21:10,541 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:10,639 [ 1] INFO  Unity: SetDirection:(17, -99, 0)
2022-09-02 13:21:10,640 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:10,739 [ 1] INFO  Unity: SetDirection:(-4, -100, 0)
2022-09-02 13:21:10,740 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:10,837 [ 1] INFO  Unity: SetDirection:(-24, -97, 0)
2022-09-02 13:21:10,837 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:10,922 [ 1] INFO  Unity: SetDirection:(-41, -91, 0)
2022-09-02 13:21:10,922 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:11,174 [ 1] INFO  Unity: SetDirection:(-24, -97, 0)
2022-09-02 13:21:11,175 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:11,274 [ 1] INFO  Unity: SetDirection:(-6, -100, 0)
2022-09-02 13:21:11,275 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:11,356 [ 1] INFO  Unity: SetDirection:(12, -99, 0)
2022-09-02 13:21:11,357 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:11,457 [ 1] INFO  Unity: SetDirection:(32, -95, 0)
2022-09-02 13:21:11,457 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:11,558 [ 1] INFO  Unity: SetDirection:(51, -86, 0)
2022-09-02 13:21:11,559 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:11,655 [ 1] INFO  Unity: SetDirection:(68, -74, 0)
2022-09-02 13:21:11,655 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:12,060 [ 1] INFO  Unity: SetDirection:(52, -85, 0)
2022-09-02 13:21:12,061 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:12,143 [ 1] INFO  Unity: SetDirection:(36, -93, 0)
2022-09-02 13:21:12,144 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:12,245 [ 1] INFO  Unity: SetDirection:(16, -99, 0)
2022-09-02 13:21:12,246 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:12,344 [ 1] INFO  Unity: SetDirection:(-5, -100, 0)
2022-09-02 13:21:12,345 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:12,441 [ 1] INFO  Unity: SetDirection:(-25, -97, 0)
2022-09-02 13:21:12,441 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:12,527 [ 1] INFO  Unity: SetDirection:(-42, -91, 0)
2022-09-02 13:21:12,528 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:12,625 [ 1] INFO  Unity: SetDirection:(-60, -80, 0)
2022-09-02 13:21:12,625 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:12,914 [ 1] INFO  Unity: SetDirection:(-44, -90, 0)
2022-09-02 13:21:12,915 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:13,010 [ 1] INFO  Unity: SetDirection:(-25, -97, 0)
2022-09-02 13:21:13,010 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:13,110 [ 1] INFO  Unity: SetDirection:(-5, -100, 0)
2022-09-02 13:21:13,111 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:13,716 [ 1] INFO  Unity: SetDirection:(14, -99, 0)
2022-09-02 13:21:13,717 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:13,844 [ 1] INFO  Unity: SetDirection:(32, -95, 0)
2022-09-02 13:21:13,844 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:13,932 [ 1] INFO  Unity: SetDirection:(48, -88, 0)
2022-09-02 13:21:13,933 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:13,934 [ 1] INFO  Unity: SetPosition:(3272, 2865, 806)
2022-09-02 13:21:13,934 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:14,015 [ 1] INFO  Unity: SetDirection:(63, -78, 0)
2022-09-02 13:21:14,016 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:14,111 [ 1] INFO  Unity: SetDirection:(77, -63, 0)
2022-09-02 13:21:14,112 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-09-02 13:21:14,146 [ 1] INFO  Unity: Stop
2022-09-02 13:21:14,146 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:14,211 [ 1] INFO  Unity: SetDirection:(89, -46, 0)
2022-09-02 13:21:14,212 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:14,267 [ 1] INFO  Unity: MoveBack
2022-09-02 13:21:14,267 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:14,294 [ 1] INFO  Unity: SetDirection:(95, -30, 0)
2022-09-02 13:21:14,295 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:14,379 [ 1] INFO  Unity: SetDirection:(99, -13, 0)
2022-09-02 13:21:14,380 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-09-02 13:21:14,462 [ 1] INFO  Unity: Stop
2022-09-02 13:21:14,463 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-09-02 13:21:14,463 [ 1] INFO  Unity: SetDirection:(100, 5, 0)
2022-09-02 13:21:14,463 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:11 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
