2022-08-14 21:41:18,223 [ 1] INFO  Unity: LoadingManager start
2022-08-14 21:43:38,628 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:39,574 [ 1] INFO  Unity: SetDirection:(-64, -77, 0)
2022-08-14 21:43:39,575 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:39,935 [ 1] INFO  Unity: SetDirection:(-77, -64, 0)
2022-08-14 21:43:39,936 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:40,491 [ 1] INFO  Unity: SetDirection:(-87, -49, 0)
2022-08-14 21:43:40,493 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:41,114 [ 1] INFO  Unity: SetDirection:(-95, -32, 0)
2022-08-14 21:43:41,115 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:41,418 [ 1] INFO  Unity: Stop
2022-08-14 21:43:41,419 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:42,043 [ 1] INFO  Unity: TestManager.OnNpcInvokeInsrance: NPC [3:做副本的] Type:Functional Func:InvokeInsrance
2022-08-14 21:43:44,023 [ 1] INFO  Unity: MoveForward
2022-08-14 21:43:44,023 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:44,309 [ 1] INFO  Unity: SetDirection:(-99, -14, 0)
2022-08-14 21:43:44,310 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:44,444 [ 1] INFO  Unity: SetDirection:(-100, 6, 0)
2022-08-14 21:43:44,445 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:44,528 [ 1] INFO  Unity: SetDirection:(-97, 23, 0)
2022-08-14 21:43:44,530 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:44,613 [ 1] INFO  Unity: SetDirection:(-92, 40, 0)
2022-08-14 21:43:44,615 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:44,713 [ 1] INFO  Unity: SetDirection:(-81, 58, 0)
2022-08-14 21:43:44,715 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:44,816 [ 1] INFO  Unity: SetDirection:(-68, 74, 0)
2022-08-14 21:43:44,817 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:44,933 [ 1] INFO  Unity: SetDirection:(-53, 85, 0)
2022-08-14 21:43:44,934 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:46,232 [ 1] INFO  Unity: SetPosition:(3755, 3478, 812)
2022-08-14 21:43:46,233 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:46,434 [ 1] INFO  Unity: SetPosition:(3752, 3482, 812)
2022-08-14 21:43:46,435 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:46,619 [ 1] INFO  Unity: SetPosition:(3752, 3482, 812)
2022-08-14 21:43:46,620 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:46,736 [ 1] INFO  Unity: SetDirection:(-67, 74, 0)
2022-08-14 21:43:46,737 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:46,804 [ 1] INFO  Unity: SetPosition:(3752, 3482, 812)
2022-08-14 21:43:46,805 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:46,836 [ 1] INFO  Unity: SetDirection:(-80, 60, 0)
2022-08-14 21:43:46,837 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:46,938 [ 1] INFO  Unity: SetDirection:(-90, 43, 0)
2022-08-14 21:43:46,939 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:46,990 [ 1] INFO  Unity: SetPosition:(3747, 3482, 812)
2022-08-14 21:43:46,991 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:47,090 [ 1] INFO  Unity: SetDirection:(-97, 26, 0)
2022-08-14 21:43:47,091 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:47,225 [ 1] INFO  Unity: SetPosition:(3718, 3482, 812)
2022-08-14 21:43:47,226 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:47,645 [ 1] INFO  Unity: SetDirection:(-90, 43, 0)
2022-08-14 21:43:47,646 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:47,746 [ 1] INFO  Unity: SetDirection:(-80, 59, 0)
2022-08-14 21:43:47,747 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:47,847 [ 1] INFO  Unity: SetDirection:(-67, 74, 0)
2022-08-14 21:43:47,848 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:47,983 [ 1] INFO  Unity: SetDirection:(-52, 86, 0)
2022-08-14 21:43:47,984 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:48,573 [ 1] INFO  Unity: SetPosition:(3460, 3707, 812)
2022-08-14 21:43:48,574 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:48,741 [ 1] INFO  Unity: SetDirection:(-35, 94, 0)
2022-08-14 21:43:48,741 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:48,859 [ 1] INFO  Unity: SetDirection:(-17, 99, 0)
2022-08-14 21:43:48,860 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:48,960 [ 1] INFO  Unity: SetDirection:(4, 100, 0)
2022-08-14 21:43:48,961 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:49,044 [ 1] INFO  Unity: SetDirection:(24, 97, 0)
2022-08-14 21:43:49,045 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:49,179 [ 1] INFO  Unity: SetDirection:(41, 91, 0)
2022-08-14 21:43:49,180 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:49,803 [ 1] INFO  Unity: SetDirection:(23, 97, 0)
2022-08-14 21:43:49,804 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:50,056 [ 1] INFO  Unity: SetDirection:(5, 100, 0)
2022-08-14 21:43:50,057 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:50,190 [ 1] INFO  Unity: SetDirection:(-14, 99, 0)
2022-08-14 21:43:50,191 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:50,746 [ 1] INFO  Unity: SetDirection:(5, 100, 0)
2022-08-14 21:43:50,747 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:50,830 [ 1] INFO  Unity: SetDirection:(22, 97, 0)
2022-08-14 21:43:50,831 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:50,898 [ 1] INFO  Unity: SetDirection:(39, 92, 0)
2022-08-14 21:43:50,898 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:50,999 [ 1] INFO  Unity: SetDirection:(57, 82, 0)
2022-08-14 21:43:51,000 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:51,117 [ 1] INFO  Unity: SetDirection:(71, 70, 0)
2022-08-14 21:43:51,117 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:52,061 [ 1] INFO  Unity: SetPosition:(3737, 4629, 812)
2022-08-14 21:43:52,062 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:52,246 [ 1] INFO  Unity: SetDirection:(83, 56, 0)
2022-08-14 21:43:52,246 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:52,380 [ 1] INFO  Unity: SetDirection:(92, 39, 0)
2022-08-14 21:43:52,380 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:52,481 [ 1] INFO  Unity: SetDirection:(98, 20, 0)
2022-08-14 21:43:52,481 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:52,565 [ 1] INFO  Unity: SetDirection:(100, 2, 0)
2022-08-14 21:43:52,566 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:52,666 [ 1] INFO  Unity: SetDirection:(98, -18, 0)
2022-08-14 21:43:52,667 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:52,716 [ 1] INFO  Unity: Stop
2022-08-14 21:43:52,717 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:52,735 [ 1] INFO  Unity: SetDirection:(94, -35, 0)
2022-08-14 21:43:52,736 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:52,818 [ 1] INFO  Unity: SetDirection:(86, -51, 0)
2022-08-14 21:43:52,819 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:52,919 [ 1] INFO  Unity: SetDirection:(74, -68, 0)
2022-08-14 21:43:52,920 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:53,020 [ 1] INFO  Unity: SetDirection:(58, -81, 0)
2022-08-14 21:43:53,021 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:53,071 [ 1] INFO  Unity: MoveForward
2022-08-14 21:43:53,072 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:53,107 [ 1] INFO  Unity: SetDirection:(43, -90, 0)
2022-08-14 21:43:53,109 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:53,190 [ 1] INFO  Unity: SetDirection:(27, -96, 0)
2022-08-14 21:43:53,192 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:53,426 [ 1] INFO  Unity: Stop
2022-08-14 21:43:53,428 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:53,477 [ 1] INFO  Unity: SetDirection:(43, -90, 0)
2022-08-14 21:43:53,477 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:53,577 [ 1] INFO  Unity: SetDirection:(59, -80, 0)
2022-08-14 21:43:53,578 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:53,713 [ 1] INFO  Unity: SetDirection:(73, -69, 0)
2022-08-14 21:43:53,714 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:53,746 [ 1] INFO  Unity: MoveBack
2022-08-14 21:43:53,748 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:43:54,319 [ 1] INFO  Unity: Stop
2022-08-14 21:43:54,320 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:54,336 [ 1] INFO  Unity: MoveForward
2022-08-14 21:43:54,338 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:55,077 [ 1] INFO  Unity: SetDirection:(57, -82, 0)
2022-08-14 21:43:55,078 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:55,178 [ 1] INFO  Unity: SetDirection:(42, -91, 0)
2022-08-14 21:43:55,179 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:55,331 [ 1] INFO  Unity: SetPosition:(3996, 4549, 812)
2022-08-14 21:43:55,333 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:55,363 [ 1] INFO  Unity: SetDirection:(25, -97, 0)
2022-08-14 21:43:55,364 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:55,499 [ 1] INFO  Unity: SetPosition:(3996, 4549, 812)
2022-08-14 21:43:55,500 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:55,668 [ 1] INFO  Unity: SetPosition:(3996, 4549, 812)
2022-08-14 21:43:55,669 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:55,684 [ 1] INFO  Unity: Stop
2022-08-14 21:43:55,685 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:55,701 [ 1] INFO  Unity: MoveBack
2022-08-14 21:43:55,702 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:43:56,111 [ 1] INFO  Unity: SetDirection:(44, -90, 0)
2022-08-14 21:43:56,112 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:43:56,212 [ 1] INFO  Unity: SetDirection:(61, -79, 0)
2022-08-14 21:43:56,213 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:43:56,313 [ 1] INFO  Unity: SetDirection:(76, -65, 0)
2022-08-14 21:43:56,314 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:43:56,397 [ 1] INFO  Unity: SetDirection:(86, -51, 0)
2022-08-14 21:43:56,398 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:43:56,482 [ 1] INFO  Unity: SetDirection:(94, -35, 0)
2022-08-14 21:43:56,483 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:43:56,566 [ 1] INFO  Unity: SetDirection:(98, -18, 0)
2022-08-14 21:43:56,566 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:43:56,650 [ 1] INFO  Unity: SetDirection:(100, -1, 0)
2022-08-14 21:43:56,651 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:-300
2022-08-14 21:43:56,684 [ 1] INFO  Unity: Stop
2022-08-14 21:43:56,685 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:0
2022-08-14 21:43:56,700 [ 1] INFO  Unity: MoveForward
2022-08-14 21:43:56,701 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
2022-08-14 21:43:56,734 [ 1] INFO  Unity: SetDirection:(99, 17, 0)
2022-08-14 21:43:56,735 [ 1] INFO  Unity: MapEntityUpdateRequest : ID:1 POS:SkillBridge.Message.NVector3 DIR:SkillBridge.Message.NVector3 SPD:300
